siteName,contents
돗거미,"황금거미
"
할망,할머니
하르방,할아버지
초싱,정말. 의심할 때 행여나 될까 하고 추측하는 뜻을 나타내는 말
초마,초마-고라=초마-고라. 아니원
고라,고라=도려. 더러
옵서,오다
예게,예예. '예'를 강조하는 경우
에게,이끼. 생각하는 바와 달랐을 때 이거 머냐는 뜻을 나타내는 말
어이," 여보게, 여봐라"
양²,예. 윗 사람에게 묻는 경우
애개,모자라다고 생각할 때 나오는 소리
아이구기여,아이고 아프다'의 뜻을 나타내는 말
무사,왜
메,#NAME?
날봅서,여보시오
기여," 오냐, 그래"
그거무사,아뿔싸
겔쎄,글쎄
게메,게메서란=게메선. 그러기에. 과연 그렇다는 뜻을 나타내는 말
게¹,겐. 그래. 해라 할 자리에 그렇다는 뜻을 나타내는 말
큰말젯 상제,다섯 중 셋째 상제
큰말젯 사위,다섯 중 셋째 사위
큰말젯,다섯 중 셋째의 인륜 관계
족은말젯 상제,다섯 중 넷째 상제
족은말젯 사위,다섯 중 넷째 사위
족은말젯,다섯 중 넷째의 인륜 관계
셍 거,날 것
셋 똘,가운데 딸
셋 아방,중부
셋 성,가운데 형
셋 동셍,가운데 동생
셋 누이,가운데 누님
셋 놈,가운데 놈
셋 년,가운데 딸
셋," 샛, 가운데"
세양," 수양, 쇵
"
새 쏠,햇 쌀
새 서방,신랑
새 곡석,햇 곡식
새 각시,신부
새,햇
무신,뭔. 무슨
멧,몇
말젯 똘,셋째 딸
말젯 집,셋째 집
말젯 아덜,셋째 아들
말젯삼춘,셋째 삼촌
말젯,넷 중 셋째의 인류 관계
막동이,막내동이
막 일,마지막 일
다슴,다심. 어붓. 의리로 맺어진 인륜 관계
놀 땅,맨 땅
놀 거,날 것
놀,셍. 날
노단 손,오른 손
노단,오른쪽
늬,네
곤 죽,쌀 죽
홍상,항상
홈치,①함께 ②애당초
홈부로,함부로
혼참,한참
혼저,어서
혼디," 한데, 함께"
히지부지,흐지부지
히어뜩이,정신이 어지럽게
히뜩²,쓰러지는 꼴
히뜨거니,히뜩. 새벽 하늘이 부옇게 밝아가는 꼴
흥창망창,흥청망청
곤 쏠,쌀
곤 밥," 흰 밥, 쌀 밥"
곤,고운
흔들만들,곤드래만드래.
하영,많이.
펜두룽이," 펜주룽이=펜드렁이<핀두룽이. 시치미 떼고 그대로 있는 꼴, 겁내지 않고 태연한 꼴."
페삭페삭,바삭바삭.
페삭,바삭.
팰롱팰롱,펠롱펠롱. 빤짝빤짝.
촐라리,차라리.
천성,언제나.
좃좃이,매우 자세히.
좀질이," 잘게, 가늘게."
조주,자주.
조세히," 좀상히. 꼼꼼히, 자세히."
조못,자못.
조근조근," 초근초근. 차곡차곡, 차근차근."
짓,마구.
진직,진작.
죽게,죽도록.
졸바로,올바르게
족족," 조끔조끔, 조금씩."
조고마니,자그마니.
제나,제발.
잇당," 있다가, 이따금."
이초록,이처럼.
이칙," 인칙, 일찍, 아까."
이시커니," 이식이, 한참동안."
이레저레,이리저리.
이디저디,여기저기.
으레," 의례히, 말할 것 없이."
원체," 본디, 원래."
와싹,햇볕이 강하게 쬐는 꼴
오고생이,고스란히
영판,아주
영정,이영저영. 이리저리
영낙읏이,틀림없이
영," 이영. 이리, 이렇게"
역부로,역불. 일부러
어잉간이," 엥간이=어지간이=어징간이. 어연간히, 대강, 괜찮게"
어숙어숙,주저주저
어서라," 어서, 얼른"
어물쭈물,어물어물
